O2
(NOME DO PROGRAMA: 2)
(DATA DO PROGRAMA: 11.04.2019 AS 06:53:20HS)
(PROGRAMADO POR  : ALCIR.ALBRECHT)
G0 G21 G80 G40 G17 G49 G90
G54
(PERCURSO  : ACABAMENTO)
(FERRAMENTA: CAB-Ø25,R0,8)
X-33.897 Y14.483 
X-33.456 Y15.049 Z-0.4 
X-33.027 Y15.541 
X-32.462 Y16.118 
X-32.005 Y16.536 Z-0.401 
X-31.461 Y16.982 
X-30.68 Y17.541 Z-0.402 
X-30.465 Y17.679 
X-29.467 Y18.244 
X-29.015 Y18.461 Z-0.403 
X-28.472 Y18.693 
X-27.476 Y19.042 Z-0.404 
X-26.48 Y19.297 
X-25.497 Y19.464 Z-0.405 
X-23.455 Y19.735 Z-0.406 
X-20.497 Y20.087 Z-0.407 
X-18.464 Y20.304 Z-0.408 
X-15.747 Y20.555 Z-0.41 
X-13.465 Y20.737 Z-0.411 
X-11.227 Y20.886 Z-0.412 
X-8.466 Y21.034 Z-0.414 
X-6.482 Y21.113 Z-0.415 
X-3.498 Y21.196 Z-0.416 
X-1.499 Y21.223 Z-0.417 
X1.5 Y21.225 Z-0.419 
X3.5 Y21.199 Z-0.42 
X6.5 Y21.119 Z-0.422 
X8.5 Y21.041 Z-0.423 
X10.5 Y20.938 Z-0.424 
X11.5 Y20.88 
X13.5 Y20.749 Z-0.425 
X15.625 Y20.582 Z-0.427 
X18.531 Y20.316 Z-0.428 
X20.516 Y20.108 Z-0.429 
X23.532 Y19.75 Z-0.431 
X25.595 Y19.478 Z-0.432 
X26.509 Y19.322 
X27.515 Y19.064 Z-0.433 
X28.519 Y18.712 Z-0.434 
X29.05 Y18.485 
X29.539 Y18.248 
X30.528 Y17.682 Z-0.435 
X30.821 Y17.49 
X31.531 Y16.972 
X32.103 Y16.494 Z-0.436 
X32.54 Y16.086 
X33.103 Y15.497 Z-0.437 
X33.534 Y14.989 
X33.908 Y14.5 
X34.474 Y13.664 Z-0.438 
X34.574 Y13.499 
X35.11 Y12.502 
X35.471 Y11.676 Z-0.439 
X35.561 Y11.44 
X35.865 Y10.505 Z-0.44 
X36.102 Y9.507 
X36.252 Y8.509 Z-0.441 
X36.319 Y7.51 
X36.331 Y-8.485 Z-0.45 
X36.318 Y-9.505 
X36.231 Y-10.502 Z-0.451 
X36.057 Y-11.508 
X35.793 Y-12.515 Z-0.452 
X35.451 Y-13.479 
X34.994 Y-14.478 Z-0.453 
X34.482 Y-15.38 Z-0.454 
X34.374 Y-15.549 
X33.707 Y-16.478 
X33.484 Y-16.752 Z-0.455 
X32.759 Y-17.542 
X32.485 Y-17.814 
X31.743 Y-18.477 Z-0.456 
X31.486 Y-18.683 
X30.486 Y-19.384 Z-0.457 
X30.183 Y-19.569 
X29.487 Y-19.95 
X28.488 Y-20.399 Z-0.458 
X28.284 Y-20.478 
X27.489 Y-20.745 
X26.489 Y-20.998 Z-0.459 
X26.095 Y-21.063 
X25.481 Y-21.163 Z-0.46 
X24.49 Y-21.242 
X23.478 Y-21.239 Z-0.461 
X22.476 Y-21.152 
X20.491 Y-20.861 Z-0.462 
X18.492 Y-20.593 Z-0.463 
X16.493 Y-20.352 Z-0.464 
X14.494 Y-20.139 Z-0.465 
X12.494 Y-19.955 Z-0.466 
X10.495 Y-19.797 Z-0.467 
X8.496 Y-19.668 Z-0.468 
X6.497 Y-19.566 Z-0.469 
X4.444 Y-19.49 Z-0.47 
X2.499 Y-19.445 Z-0.471 
X0.5 Y-19.426 Z-0.472 
X-1.501 Y-19.434 Z-0.474 
X-3.515 Y-19.47 Z-0.475 
X-5.515 Y-19.533 Z-0.476 
X-7.514 Y-19.624 Z-0.477 
X-8.38 Y-19.67 
X-10.512 Y-19.81 Z-0.478 
X-12.511 Y-19.97 Z-0.479 
X-14.51 Y-20.157 Z-0.48 
X-16.696 Y-20.394 Z-0.481 
X-18.533 Y-20.618 Z-0.482 
X-20.523 Y-20.888 Z-0.483 
X-22.507 Y-21.178 Z-0.484 
X-23.49 Y-21.261 Z-0.485 
X-24.505 Y-21.262 
X-25.497 Y-21.18 Z-0.486 
X-26.496 Y-21.014 Z-0.487 
X-27.498 Y-20.759 
X-28.253 Y-20.504 
X-28.499 Y-20.409 Z-0.488 
X-29.501 Y-19.957 
X-30.451 Y-19.42 Z-0.489 
X-30.986 Y-19.066 
X-31.505 Y-18.69 
X-31.84 Y-18.43 Z-0.49 
X-32.511 Y-17.848 
X-32.935 Y-17.433 
X-33.513 Y-16.796 Z-0.491 
X-33.804 Y-16.438 
X-34.489 Y-15.467 Z-0.492 
X-35.068 Y-14.449 
X-35.417 Y-13.7 Z-0.493 
X-35.517 Y-13.456 
X-35.863 Y-12.463 
X-36.117 Y-11.47 Z-0.494 
X-36.283 Y-10.477 
X-36.366 Y-9.482 Z-0.495 
X-36.377 Y-8.483 
X-36.383 Y7.431 Z-0.504 
X-36.317 Y8.521 
X-36.169 Y9.519 Z-0.505 
X-35.932 Y10.522 
X-35.604 Y11.524 Z-0.506 
X-35.438 Y11.94 
X-35.168 Y12.54 
X-34.633 Y13.527 Z-0.507 
X-34.449 Y13.823 
X-33.955 Y14.537 Z-0.508 
X-33.457 Y15.162 
X-33.124 Y15.538 
X-32.462 Y16.212 Z-0.509 
X-32.118 Y16.532 
X-31.461 Y17.08 Z-0.51 
X-30.832 Y17.539 
X-30.466 Y17.779 
X-29.467 Y18.347 Z-0.511 
X-29.054 Y18.547 
X-28.472 Y18.798 
X-27.476 Y19.148 Z-0.512 
X-26.477 Y19.406 
X-26.237 Y19.454 Z-0.513 
X-25.481 Y19.575 
X-23.465 Y19.843 Z-0.514 
X-20.746 Y20.17 Z-0.515 
X-18.464 Y20.412 Z-0.517 
X-15.747 Y20.664 Z-0.518 
X-13.465 Y20.845 Z-0.519 
X-11.48 Y20.977 Z-0.52 
X-8.466 Y21.142 Z-0.522 
X-6.482 Y21.221 Z-0.523 
X-3.498 Y21.304 Z-0.524 
X-1.499 Y21.331 Z-0.525 
X1.5 Y21.332 Z-0.527 
X3.5 Y21.307 Z-0.528 
X6.5 Y21.227 Z-0.529 
X8.5 Y21.149 Z-0.531 
X10.5 Y21.046 Z-0.532 
X11.5 Y20.988 
X13.5 Y20.856 Z-0.533 
X16.181 Y20.643 Z-0.535 
X18.5 Y20.428 Z-0.536 
X20.5 Y20.217 Z-0.537 
X23.501 Y19.863 Z-0.538 
X25.611 Y19.584 Z-0.539 
X26.262 Y19.48 Z-0.54 
X26.509 Y19.43 
X27.515 Y19.173 
X28.519 Y18.821 Z-0.541 
X29.28 Y18.485 
X29.537 Y18.358 Z-0.542 
X30.527 Y17.792 
X30.979 Y17.49 
X31.53 Y17.082 Z-0.543 
X32.224 Y16.494 
X32.54 Y16.195 
X33.199 Y15.497 Z-0.544 
X33.53 Y15.104 
X33.991 Y14.5 Z-0.545 
X34.475 Y13.799 
X34.66 Y13.501 
X35.201 Y12.502 Z-0.546 
X35.471 Y11.904 
X35.632 Y11.503 
X35.963 Y10.505 Z-0.547 
X36.202 Y9.507 
X36.355 Y8.509 Z-0.548 
X36.425 Y7.51 Z-0.549 
X36.43 Y6.51 
X36.438 Y-8.485 Z-0.557 
X36.426 Y-9.504 
X36.34 Y-10.502 Z-0.558 
X36.168 Y-11.507 
X35.906 Y-12.515 Z-0.559 
X35.549 Y-13.519 
X35.48 Y-13.686 Z-0.56 
X35.11 Y-14.478 
X34.504 Y-15.532 Z-0.561 
X33.828 Y-16.478 
X33.484 Y-16.896 Z-0.562 
X32.886 Y-17.54 
X32.485 Y-17.939 
X31.89 Y-18.477 Z-0.563 
X31.486 Y-18.805 
X30.487 Y-19.504 Z-0.564 
X29.486 Y-20.068 
X28.49 Y-20.514 Z-0.565 
X27.484 Y-20.861 
X26.489 Y-21.111 Z-0.566 
X26.113 Y-21.173 
X25.481 Y-21.276 
X24.49 Y-21.353 Z-0.567 
X23.478 Y-21.349 
X22.476 Y-21.26 Z-0.568 
X20.491 Y-20.97 Z-0.569 
X18.492 Y-20.701 Z-0.57 
X16.493 Y-20.46 Z-0.571 
X14.493 Y-20.247 Z-0.572 
X12.494 Y-20.062 Z-0.573 
X10.495 Y-19.905 Z-0.574 
X8.496 Y-19.775 Z-0.575 
X6.497 Y-19.673 Z-0.576 
X4.498 Y-19.599 Z-0.577 
X2.499 Y-19.552 Z-0.578 
X0.5 Y-19.533 Z-0.579 
X-1.501 Y-19.541 Z-0.58 
X-3.515 Y-19.577 Z-0.582 
X-5.515 Y-19.64 Z-0.583 
X-7.514 Y-19.731 Z-0.584 
X-8.38 Y-19.778 
X-10.512 Y-19.918 Z-0.585 
X-12.511 Y-20.077 Z-0.586 
X-14.509 Y-20.265 Z-0.587 
X-16.684 Y-20.501 Z-0.588 
X-18.509 Y-20.723 Z-0.589 
X-20.515 Y-20.995 Z-0.59 
X-22.507 Y-21.287 Z-0.592 
X-23.49 Y-21.369 
X-24.505 Y-21.37 Z-0.593 
X-25.497 Y-21.289 
X-26.496 Y-21.123 Z-0.594 
X-27.498 Y-20.867 
X-28.498 Y-20.519 Z-0.595 
X-29.454 Y-20.089 
X-30.501 Y-19.498 Z-0.596 
X-31.503 Y-18.803 Z-0.597 
X-31.988 Y-18.429 
X-32.513 Y-17.977 
X-33.075 Y-17.432 Z-0.598 
X-33.515 Y-16.951 
X-33.937 Y-16.437 
X-34.514 Y-15.627 Z-0.599 
X-34.631 Y-15.443 
X-35.192 Y-14.448 Z-0.6 
X-35.518 Y-13.746 
X-35.637 Y-13.456 
X-35.98 Y-12.463 Z-0.601 
X-36.231 Y-11.47 
X-36.395 Y-10.471 Z-0.602 
X-36.474 Y-9.482 
X-36.484 Y-8.483 Z-0.603 
X-36.491 Y7.431 Z-0.611 
X-36.422 Y8.526 Z-0.612 
X-36.273 Y9.519 
X-36.036 Y10.522 Z-0.613 
X-35.706 Y11.524 
X-35.438 Y12.174 Z-0.614 
X-35.268 Y12.54 
X-34.731 Y13.528 
X-34.449 Y13.973 Z-0.615 
X-34.051 Y14.539 
X-33.456 Y15.274 Z-0.616 
X-33.227 Y15.529 
X-32.461 Y16.307 
X-32.223 Y16.531 
X-31.461 Y17.177 Z-0.617 
X-30.975 Y17.538 
X-30.466 Y17.879 Z-0.618 
X-29.437 Y18.464 
X-28.468 Y18.903 Z-0.619 
X-27.476 Y19.254 
X-26.735 Y19.455 Z-0.62 
X-26.478 Y19.513 
X-25.482 Y19.684 
X-23.465 Y19.951 Z-0.621 
X-20.746 Y20.278 Z-0.623 
X-18.464 Y20.521 Z-0.624 
X-15.747 Y20.771 Z-0.626 
X-13.465 Y20.953 Z-0.627 
X-11.48 Y21.085 Z-0.628 
X-8.466 Y21.25 Z-0.629 
X-6.482 Y21.329 Z-0.63 
X-3.498 Y21.411 Z-0.632 
X-1.499 Y21.438 Z-0.633 
X1.5 Y21.44 Z-0.635 
X3.5 Y21.415 Z-0.636 
X6.5 Y21.335 Z-0.637 
X8.5 Y21.257 Z-0.638 
X10.5 Y21.154 Z-0.639 
X11.5 Y21.096 Z-0.64 
X13.5 Y20.964 Z-0.641 
X15.5 Y20.807 Z-0.642 
X16.5 Y20.721 
X18.501 Y20.536 Z-0.643 
X20.501 Y20.326 Z-0.644 
X21.501 Y20.212 Z-0.645 
X23.501 Y19.972 Z-0.646 
X25.503 Y19.708 Z-0.647 
X26.506 Y19.54 Z-0.648 
X26.773 Y19.48 
X27.527 Y19.278 
X28.52 Y18.93 Z-0.649 
X29.525 Y18.473 
X30.477 Y17.933 Z-0.65 
X31.133 Y17.49 
X31.531 Y17.191 Z-0.651 
X32.342 Y16.494 
X32.532 Y16.313 
X33.294 Y15.497 Z-0.652 
X33.53 Y15.213 
X34.074 Y14.5 Z-0.653 
X34.535 Y13.838 
X34.748 Y13.501 
X35.293 Y12.502 Z-0.654 
X35.472 Y12.119 
X35.727 Y11.503 
X36.061 Y10.505 Z-0.655 
X36.304 Y9.507 
X36.468 Y8.43 Z-0.656 
X36.532 Y7.51 
X36.538 Y6.51 Z-0.657 
X36.546 Y-8.484 Z-0.665 
X36.535 Y-9.501 
X36.477 Y-10.279 Z-0.666 
X36.449 Y-10.512 
X36.28 Y-11.508 
X36.02 Y-12.515 Z-0.667 
X35.664 Y-13.52 Z-0.668 
X35.48 Y-13.952 
X35.202 Y-14.529 
X34.623 Y-15.533 Z-0.669 
X34.482 Y-15.748 
X33.951 Y-16.478 
X33.484 Y-17.038 Z-0.67 
X33.011 Y-17.541 
X32.485 Y-18.065 
X32.035 Y-18.477 Z-0.671 
X31.486 Y-18.928 
X30.717 Y-19.477 Z-0.672 
X30.487 Y-19.625 
X29.487 Y-20.187 
X28.864 Y-20.477 Z-0.673 
X28.488 Y-20.633 
X27.489 Y-20.976 
X26.489 Y-21.226 Z-0.674 
X26.131 Y-21.284 
X25.481 Y-21.389 Z-0.675 
X24.49 Y-21.466 
X23.478 Y-21.46 Z-0.676 
X22.476 Y-21.37 
X20.491 Y-21.079 Z-0.677 
X18.492 Y-20.81 Z-0.678 
X16.493 Y-20.569 Z-0.679 
X14.494 Y-20.356 Z-0.68 
X12.494 Y-20.17 Z-0.681 
X10.495 Y-20.013 Z-0.682 
X8.496 Y-19.883 Z-0.683 
X6.497 Y-19.782 Z-0.684 
X4.498 Y-19.707 Z-0.685 
X2.499 Y-19.66 Z-0.686 
X0.5 Y-19.641 Z-0.687 
X-1.501 Y-19.649 Z-0.688 
X-3.515 Y-19.685 Z-0.69 
X-5.515 Y-19.748 Z-0.691 
X-7.514 Y-19.839 Z-0.692 
X-8.38 Y-19.886 
X-9.88 Y-19.98 Z-0.693 
X-11.512 Y-20.103 Z-0.694 
X-12.511 Y-20.186 
X-14.7 Y-20.393 Z-0.695 
X-16.517 Y-20.589 Z-0.696 
X-18.507 Y-20.832 Z-0.697 
X-20.515 Y-21.104 Z-0.698 
X-22.515 Y-21.397 Z-0.699 
X-23.49 Y-21.478 Z-0.7 
X-24.505 Y-21.48 
X-25.494 Y-21.398 Z-0.701 
X-26.508 Y-21.229 
X-27.498 Y-20.977 Z-0.702 
X-28.499 Y-20.628 
X-29.005 Y-20.413 Z-0.703 
X-29.513 Y-20.169 
X-30.501 Y-19.607 Z-0.704 
X-30.78 Y-19.426 
X-31.502 Y-18.914 
X-32.135 Y-18.429 Z-0.705 
X-32.514 Y-18.105 
X-33.213 Y-17.432 
X-33.516 Y-17.104 Z-0.706 
X-34.069 Y-16.437 
X-34.516 Y-15.819 
X-34.759 Y-15.444 Z-0.707 
X-35.316 Y-14.448 
X-35.518 Y-14.025 Z-0.708 
X-35.757 Y-13.457 
X-36.097 Y-12.464 
X-36.346 Y-11.464 Z-0.709 
X-36.412 Y-11.115 
X-36.506 Y-10.476 
X-36.583 Y-9.482 Z-0.71 
X-36.592 Y-8.483 
X-36.598 Y7.43 Z-0.719 
X-36.529 Y8.522 
X-36.427 Y9.252 Z-0.72 
X-36.376 Y9.532 
X-36.139 Y10.522 
X-35.808 Y11.524 Z-0.721 
X-35.44 Y12.392 
X-35.369 Y12.539 
X-34.83 Y13.528 Z-0.722 
X-34.45 Y14.117 
X-34.146 Y14.541 Z-0.723 
X-33.458 Y15.379 
X-33.322 Y15.529 
X-32.854 Y16.009 Z-0.724 
X-32.378 Y16.481 
X-31.463 Y17.273 Z-0.725 
X-31.114 Y17.537 
X-30.466 Y17.979 
X-29.63 Y18.466 Z-0.726 
X-29.469 Y18.55 
X-28.472 Y19.006 
X-27.472 Y19.36 Z-0.727 
X-27.143 Y19.456 
X-26.48 Y19.619 
X-25.483 Y19.792 Z-0.728 
X-23.455 Y20.061 Z-0.729 
X-20.746 Y20.386 Z-0.73 
X-18.464 Y20.629 Z-0.732 
X-15.747 Y20.879 Z-0.733 
X-13.465 Y21.061 Z-0.734 
X-11.48 Y21.193 Z-0.735 
X-8.466 Y21.357 Z-0.737 
X-6.482 Y21.436 Z-0.738 
X-3.498 Y21.519 Z-0.739 
X-1.499 Y21.546 Z-0.74 
X1.5 Y21.548 Z-0.742 
X3.5 Y21.522 Z-0.743 
X5.833 Y21.464 Z-0.744 
X8.531 Y21.363 Z-0.745 
X10.515 Y21.26 Z-0.747 
X11.521 Y21.202 
X13.531 Y21.07 Z-0.748 
X15.515 Y20.914 Z-0.749 
X16.531 Y20.826 Z-0.75 
X18.531 Y20.641 Z-0.751 
X20.515 Y20.432 Z-0.752 
X23.487 Y20.081 Z-0.753 
X25.517 Y19.814 Z-0.754 
X26.507 Y19.648 Z-0.755 
X27.198 Y19.481 
X27.527 Y19.387 
X28.52 Y19.038 Z-0.756 
X29.543 Y18.573 
X29.708 Y18.487 Z-0.757 
X30.527 Y18.01 
X31.282 Y17.491 Z-0.758 
X31.542 Y17.291 
X32.475 Y16.477 
X32.944 Y16.0 Z-0.759 
X33.387 Y15.498 
X33.53 Y15.323 
X34.156 Y14.5 Z-0.76 
X34.534 Y13.969 
X34.834 Y13.501 
X35.384 Y12.501 Z-0.761 
X35.549 Y12.153 
X35.822 Y11.5 
X36.159 Y10.505 Z-0.762 
X36.404 Y9.505 
X36.469 Y9.16 Z-0.763 
X36.563 Y8.507 
X36.638 Y7.51 Z-0.764 
X36.645 Y6.51 
X36.653 Y-8.484 Z-0.772 
X36.643 Y-9.501 
X36.561 Y-10.493 Z-0.773 
X36.477 Y-11.057 
X36.389 Y-11.519 
X36.132 Y-12.515 Z-0.774 
X35.778 Y-13.521 
X35.48 Y-14.201 Z-0.775 
X35.312 Y-14.542 
X34.776 Y-15.478 Z-0.776 
X34.482 Y-15.922 
X34.072 Y-16.478 
X33.484 Y-17.175 Z-0.777 
X33.137 Y-17.54 
X32.485 Y-18.189 
X32.174 Y-18.477 Z-0.778 
X31.486 Y-19.05 
X30.897 Y-19.477 
X30.487 Y-19.745 Z-0.779 
X29.487 Y-20.304 
X29.126 Y-20.477 
X28.488 Y-20.749 Z-0.78 
X27.489 Y-21.091 
X26.489 Y-21.34 Z-0.781 
X26.15 Y-21.396 
X25.66 Y-21.479 
X25.465 Y-21.503 
X24.49 Y-21.576 Z-0.782 
X23.478 Y-21.569 
X22.477 Y-21.479 Z-0.783 
X20.491 Y-21.187 Z-0.784 
X18.492 Y-20.918 Z-0.785 
X16.493 Y-20.676 Z-0.786 
X14.494 Y-20.463 Z-0.787 
X12.494 Y-20.278 Z-0.788 
X10.495 Y-20.12 Z-0.789 
X8.496 Y-19.991 Z-0.79 
X6.497 Y-19.889 Z-0.791 
X4.498 Y-19.814 Z-0.793 
X2.499 Y-19.767 Z-0.794 
X0.5 Y-19.748 Z-0.795 
X-1.501 Y-19.756 Z-0.796 
X-3.249 Y-19.786 Z-0.797 
X-4.382 Y-19.816 
X-6.514 Y-19.897 Z-0.798 
X-8.508 Y-20.001 Z-0.799 
X-10.374 Y-20.123 Z-0.8 
X-12.511 Y-20.293 Z-0.801 
X-14.689 Y-20.5 Z-0.803 
X-16.508 Y-20.697 Z-0.804 
X-18.507 Y-20.94 Z-0.805 
X-20.515 Y-21.213 Z-0.806 
X-22.517 Y-21.506 Z-0.807 
X-23.49 Y-21.587 
X-24.505 Y-21.588 Z-0.808 
X-25.51 Y-21.505 
X-26.47 Y-21.346 Z-0.809 
X-27.498 Y-21.086 
X-28.499 Y-20.737 Z-0.81 
X-29.046 Y-20.504 
X-29.513 Y-20.278 Z-0.811 
X-30.502 Y-19.717 
X-30.942 Y-19.425 
X-31.502 Y-19.023 Z-0.812 
X-32.283 Y-18.428 
X-32.516 Y-18.23 
X-33.354 Y-17.429 Z-0.813 
X-33.51 Y-17.262 
X-34.205 Y-16.433 Z-0.814 
X-34.513 Y-16.011 
X-34.887 Y-15.443 
X-35.44 Y-14.447 Z-0.815 
X-35.879 Y-13.452 Z-0.816 
X-36.214 Y-12.463 
X-36.455 Y-11.49 Z-0.817 
X-36.522 Y-11.135 
X-36.617 Y-10.477 
X-36.692 Y-9.482 Z-0.818 
X-36.7 Y-8.483 
X-36.708 Y7.267 Z-0.827 
X-36.703 Y7.527 
X-36.636 Y8.518 
X-36.484 Y9.518 Z-0.828 
X-36.428 Y9.789 
X-36.24 Y10.535 
X-35.91 Y11.525 Z-0.829 
X-35.477 Y12.526 
X-34.924 Y13.537 Z-0.83 
X-34.45 Y14.258 
X-34.242 Y14.543 Z-0.831 
X-33.458 Y15.484 
X-32.941 Y16.016 Z-0.832 
X-32.416 Y16.539 
X-31.46 Y17.373 Z-0.833 
X-31.247 Y17.537 
X-30.465 Y18.08 
X-29.818 Y18.466 Z-0.834 
X-29.468 Y18.653 
X-28.472 Y19.11 Z-0.835 
X-27.472 Y19.467 
X-26.471 Y19.729 Z-0.836 
X-25.482 Y19.902 
X-23.456 Y20.17 Z-0.837 
X-21.11 Y20.453 Z-0.838 
X-18.468 Y20.737 Z-0.84 
X-15.747 Y20.988 Z-0.841 
X-13.465 Y21.169 Z-0.843 
X-11.48 Y21.301 Z-0.844 
X-8.466 Y21.466 Z-0.845 
X-6.482 Y21.545 Z-0.846 
X-3.498 Y21.627 Z-0.848 
X-1.499 Y21.654 Z-0.849 
X1.5 Y21.656 Z-0.85 
X3.5 Y21.631 Z-0.851 
X5.835 Y21.573 Z-0.853 
X8.639 Y21.467 Z-0.854 
X11.521 Y21.311 Z-0.856 
X13.531 Y21.179 Z-0.857 
X15.515 Y21.023 Z-0.858 
X16.531 Y20.935 
X18.531 Y20.75 Z-0.859 
X20.516 Y20.541 Z-0.86 
X23.5 Y20.189 Z-0.862 
X25.517 Y19.924 Z-0.863 
X26.509 Y19.757 Z-0.864 
X27.514 Y19.501 
X28.52 Y19.148 Z-0.865 
X29.523 Y18.693 
X29.912 Y18.487 Z-0.866 
X30.529 Y18.12 
X31.475 Y17.454 
X31.987 Y17.035 Z-0.867 
X32.571 Y16.495 
X33.036 Y16.011 Z-0.868 
X33.475 Y15.502 
X34.24 Y14.499 Z-0.869 
X34.534 Y14.094 
X34.923 Y13.499 
X35.472 Y12.509 Z-0.87 
X35.918 Y11.499 
X36.258 Y10.505 Z-0.871 
X36.468 Y9.685 
X36.506 Y9.506 Z-0.872 
X36.668 Y8.508 
X36.746 Y7.51 Z-0.873 
X36.754 Y6.51 
X36.762 Y-8.484 Z-0.881 
X36.753 Y-9.504 Z-0.882 
X36.671 Y-10.506 
X36.505 Y-11.506 Z-0.883 
X36.478 Y-11.631 
X36.243 Y-12.528 
X35.894 Y-13.523 Z-0.884 
X35.463 Y-14.478 
X34.898 Y-15.478 Z-0.885 
X34.482 Y-16.095 
X34.196 Y-16.478 
X33.484 Y-17.312 Z-0.886 
X33.252 Y-17.553 
X32.484 Y-18.318 Z-0.887 
X32.235 Y-18.549 
X31.486 Y-19.175 Z-0.888 
X31.075 Y-19.477 
X30.487 Y-19.867 
X29.487 Y-20.425 Z-0.889 
X29.17 Y-20.577 
X28.488 Y-20.868 
X27.489 Y-21.208 Z-0.89 
X26.489 Y-21.456 
X26.168 Y-21.51 Z-0.891 
X25.481 Y-21.616 
X24.49 Y-21.69 
X23.478 Y-21.682 Z-0.892 
X22.477 Y-21.59 
X20.491 Y-21.298 Z-0.894 
X18.492 Y-21.028 Z-0.895 
X16.493 Y-20.786 Z-0.896 
X14.494 Y-20.573 Z-0.897 
X12.494 Y-20.388 Z-0.898 
X10.495 Y-20.23 Z-0.899 
X8.496 Y-20.1 Z-0.9 
X6.497 Y-19.998 Z-0.901 
X4.498 Y-19.924 Z-0.902 
X2.499 Y-19.877 Z-0.903 
X0.5 Y-19.857 Z-0.904 
X-1.501 Y-19.865 Z-0.905 
X-3.249 Y-19.896 Z-0.906 
X-4.382 Y-19.925 
X-6.514 Y-20.006 Z-0.907 
X-8.508 Y-20.111 Z-0.908 
X-10.374 Y-20.232 Z-0.909 
X-12.511 Y-20.403 Z-0.91 
X-14.517 Y-20.591 Z-0.912 
X-16.508 Y-20.806 Z-0.913 
X-18.507 Y-21.05 Z-0.914 
X-20.515 Y-21.323 Z-0.915 
X-22.507 Y-21.615 Z-0.916 
X-23.49 Y-21.698 
X-24.505 Y-21.699 Z-0.917 
X-25.495 Y-21.618 
X-26.226 Y-21.505 Z-0.918 
X-26.495 Y-21.452 
X-27.51 Y-21.193 
X-28.499 Y-20.848 Z-0.919 
X-29.454 Y-20.419 
X-30.502 Y-19.827 Z-0.92 
X-31.096 Y-19.427 
X-31.502 Y-19.134 Z-0.921 
X-32.443 Y-18.417 
X-32.953 Y-17.967 
X-33.509 Y-17.413 Z-0.922 
X-33.935 Y-16.935 
X-34.335 Y-16.436 Z-0.923 
X-34.512 Y-16.198 
X-35.017 Y-15.44 
X-35.42 Y-14.733 Z-0.924 
X-35.563 Y-14.451 
X-35.998 Y-13.457 
X-36.334 Y-12.458 Z-0.925 
X-36.412 Y-12.173 
X-36.574 Y-11.471 
X-36.73 Y-10.477 Z-0.926 
X-36.802 Y-9.483 
X-36.808 Y-8.483 Z-0.927 
X-36.816 Y7.267 Z-0.935 
X-36.811 Y7.527 
X-36.742 Y8.521 Z-0.936 
X-36.59 Y9.516 
X-36.43 Y10.219 
X-36.344 Y10.535 Z-0.937 
X-36.013 Y11.525 
X-35.578 Y12.526 Z-0.938 
X-35.443 Y12.795 
X-35.023 Y13.539 
X-34.452 Y14.392 Z-0.939 
X-34.34 Y14.542 
X-33.938 Y15.047 
X-33.51 Y15.531 Z-0.94 
X-32.983 Y16.069 
X-32.449 Y16.602 
X-31.963 Y17.052 Z-0.941 
X-31.455 Y17.475 
X-30.462 Y18.182 Z-0.942 
X-29.994 Y18.467 
X-29.468 Y18.755 
X-28.472 Y19.215 Z-0.943 
X-27.824 Y19.458 
X-27.476 Y19.572 
X-26.48 Y19.835 Z-0.944 
X-25.483 Y20.011 
X-23.455 Y20.28 Z-0.945 
X-21.123 Y20.56 Z-0.947 
X-18.458 Y20.847 Z-0.948 
X-15.747 Y21.096 Z-0.949 
X-13.465 Y21.278 Z-0.951 
X-11.48 Y21.409 Z-0.952 
X-8.466 Y21.574 Z-0.953 
X-6.482 Y21.653 Z-0.954 
X-3.498 Y21.735 Z-0.956 
X-1.499 Y21.762 Z-0.957 
X1.5 Y21.764 Z-0.958 
X3.5 Y21.738 Z-0.959 
X6.5 Y21.659 Z-0.961 
X8.618 Y21.576 Z-0.962 
X10.665 Y21.469 Z-0.963 
X13.531 Y21.287 Z-0.964 
X15.515 Y21.131 Z-0.966 
X16.531 Y21.044 
X18.531 Y20.858 Z-0.967 
X20.516 Y20.649 Z-0.968 
X21.521 Y20.535 Z-0.969 
X23.531 Y20.294 Z-0.97 
X25.517 Y20.032 Z-0.971 
X26.509 Y19.866 
X27.512 Y19.61 Z-0.972 
X27.911 Y19.482 
X28.532 Y19.252 
X29.523 Y18.803 Z-0.973 
X30.103 Y18.487 
X30.528 Y18.23 
X31.528 Y17.522 Z-0.974 
X32.476 Y16.698 Z-0.975 
X32.68 Y16.496 
X33.116 Y16.032 
X33.529 Y15.546 
X34.005 Y14.922 Z-0.976 
X34.475 Y14.293 
X35.011 Y13.499 Z-0.977 
X35.473 Y12.686 
X35.567 Y12.502 
X36.011 Y11.503 Z-0.978 
X36.356 Y10.504 
X36.469 Y10.097 Z-0.979 
X36.607 Y9.507 
X36.771 Y8.508 Z-0.98 
X36.852 Y7.51 
X36.862 Y6.51 Z-0.981 
X36.87 Y-8.484 Z-0.988 
X36.861 Y-9.504 Z-0.989 
X36.781 Y-10.502 
X36.616 Y-11.504 Z-0.99 
X36.478 Y-12.092 
X36.356 Y-12.527 
X36.009 Y-13.522 Z-0.991 
X35.556 Y-14.523 
X35.48 Y-14.67 Z-0.992 
X35.016 Y-15.478 
X34.482 Y-16.26 
X34.269 Y-16.539 Z-0.993 
X33.484 Y-17.443 
X32.447 Y-18.477 Z-0.994 
