O6
(NOME DO PROGRAMA: 6)
(DATA DO PROGRAMA: 11.04.2019 AS 06:25:47HS)
(PROGRAMADO POR  : ALCIR.ALBRECHT)
G0 G21 G80 G40 G17 G49 G90
G54
(PERCURSO  : ACABA CANAL)
(FERRAMENTA: CAB-Ø20,R0,8)
X-161.647 Y-37.762 
X-161.031 Y-40.31 
X-160.374 Y-42.848 
X-159.677 Y-45.376 
X-158.941 Y-47.892 
X-158.165 Y-50.396 
X-157.349 Y-52.888 
X-148.406 Y-78.855 
Z-14.651 
X-157.399 Y-52.738 
X-158.212 Y-50.246 
X-158.986 Y-47.741 
X-159.72 Y-45.224 
X-160.415 Y-42.695 
X-161.069 Y-40.157 
X-161.683 Y-37.608 
X-162.257 Y-35.049 
X-162.79 Y-32.483 
X-163.283 Y-29.907 
X-163.735 Y-27.325 
X-164.146 Y-24.736 
X-164.516 Y-22.14 
X-164.846 Y-19.539 
X-165.134 Y-16.933 
X-165.38 Y-14.323 
X-165.586 Y-11.709 
X-165.75 Y-9.092 
X-165.873 Y-6.474 
X-165.955 Y-3.853 
X-165.995 Y-1.231 
X-165.994 Y1.39 
X-165.951 Y4.012 
X-165.867 Y6.632 
X-165.742 Y9.251 
X-165.575 Y11.868 
X-165.367 Y14.481 
X-165.117 Y17.091 
X-164.827 Y19.697 
X-164.495 Y22.297 
X-164.123 Y24.893 
X-163.709 Y27.482 
X-163.255 Y30.064 
X-162.759 Y32.638 
X-162.224 Y35.205 
X-161.647 Y37.762 
X-161.031 Y40.311 
X-160.374 Y42.849 
X-159.677 Y45.376 
X-158.941 Y47.893 
X-158.165 Y50.397 
X-157.349 Y52.889 
X-148.406 Y78.856 
Z-15.0 
X-157.399 Y52.739 
X-158.212 Y50.246 
X-158.986 Y47.741 
X-159.72 Y45.225 
X-160.415 Y42.696 
X-161.069 Y40.157 
X-161.683 Y37.609 
X-162.257 Y35.05 
X-162.79 Y32.483 
X-163.283 Y29.908 
X-163.735 Y27.326 
X-164.146 Y24.736 
X-164.516 Y22.141 
X-164.846 Y19.54 
X-165.134 Y16.934 
X-165.38 Y14.324 
X-165.586 Y11.71 
X-165.75 Y9.093 
X-165.873 Y6.474 
X-165.955 Y3.854 
X-165.995 Y1.232 
X-165.994 Y-1.389 
X-165.951 Y-4.011 
X-165.867 Y-6.631 
X-165.742 Y-9.25 
X-165.575 Y-11.867 
X-165.367 Y-14.48 
X-165.117 Y-17.09 
X-164.827 Y-19.696 
X-164.495 Y-22.296 
X-164.123 Y-24.892 
X-163.709 Y-27.481 
X-163.255 Y-30.063 
X-162.759 Y-32.637 
X-162.224 Y-35.204 
X-161.647 Y-37.762 
X-161.031 Y-40.31 
X-160.374 Y-42.848 
X-159.677 Y-45.376 
X-158.941 Y-47.892 
X-158.165 Y-50.396 
X-157.349 Y-52.888 
X-148.406 Y-78.855 
Z-15.349 
X-157.399 Y-52.738 
X-158.212 Y-50.246 
X-158.986 Y-47.741 
X-159.72 Y-45.224 
X-160.415 Y-42.695 
X-161.069 Y-40.157 
X-161.683 Y-37.608 
X-162.257 Y-35.049 
X-162.79 Y-32.483 
X-163.283 Y-29.907 
X-163.735 Y-27.325 
X-164.146 Y-24.736 
X-164.516 Y-22.14 
X-164.846 Y-19.539 
X-165.134 Y-16.933 
X-165.38 Y-14.323 
X-165.586 Y-11.709 
X-165.75 Y-9.092 
X-165.873 Y-6.474 
X-165.955 Y-3.853 
X-165.995 Y-1.231 
X-165.994 Y1.39 
X-165.951 Y4.012 
X-165.867 Y6.632 
X-165.742 Y9.251 
X-165.575 Y11.868 
X-165.367 Y14.481 
X-165.117 Y17.091 
X-164.827 Y19.697 
X-164.495 Y22.297 
X-164.123 Y24.893 
X-163.709 Y27.482 
X-163.255 Y30.064 
X-162.759 Y32.638 
X-162.224 Y35.205 
X-161.647 Y37.762 
X-161.031 Y40.311 
X-160.374 Y42.849 
X-159.677 Y45.376 
X-158.941 Y47.893 
X-158.165 Y50.397 
X-157.349 Y52.889 
X-148.406 Y78.856 
Z-15.698 
X-157.399 Y52.739 
X-158.212 Y50.246 
X-158.986 Y47.741 
X-159.72 Y45.225 
X-160.415 Y42.696 
X-161.069 Y40.157 
X-161.683 Y37.609 
X-162.257 Y35.05 
X-162.79 Y32.483 
X-163.283 Y29.908 
X-163.735 Y27.326 
X-164.146 Y24.736 
X-164.516 Y22.141 
X-164.846 Y19.54 
X-165.134 Y16.934 
X-165.38 Y14.324 
X-165.586 Y11.71 
X-165.75 Y9.093 
X-165.873 Y6.474 
X-165.955 Y3.854 
X-165.995 Y1.232 
X-165.994 Y-1.389 
X-165.951 Y-4.011 
X-165.867 Y-6.631 
X-165.742 Y-9.25 
X-165.575 Y-11.867 
X-165.367 Y-14.48 
X-165.117 Y-17.09 
X-164.827 Y-19.696 
X-164.495 Y-22.296 
X-164.123 Y-24.892 
X-163.709 Y-27.481 
X-163.255 Y-30.063 
X-162.759 Y-32.637 
X-162.224 Y-35.204 
X-161.647 Y-37.762 
X-161.031 Y-40.31 
X-160.374 Y-42.848 
X-159.677 Y-45.376 
X-158.941 Y-47.892 
X-158.165 Y-50.396 
X-157.349 Y-52.888 
X-148.406 Y-78.855 
Z-16.047 
X-157.399 Y-52.738 
X-158.212 Y-50.246 
X-158.986 Y-47.741 
X-159.72 Y-45.224 
X-160.415 Y-42.695 
X-161.069 Y-40.157 
X-161.683 Y-37.608 
X-162.257 Y-35.049 
X-162.79 Y-32.483 
X-163.283 Y-29.907 
X-163.735 Y-27.325 
X-164.146 Y-24.736 
X-164.516 Y-22.14 
X-164.846 Y-19.539 
X-165.134 Y-16.933 
X-165.38 Y-14.323 
X-165.586 Y-11.709 
X-165.75 Y-9.092 
X-165.873 Y-6.474 
X-165.955 Y-3.853 
X-165.995 Y-1.231 
X-165.994 Y1.39 
X-165.951 Y4.012 
X-165.867 Y6.632 
X-165.742 Y9.251 
X-165.575 Y11.868 
X-165.367 Y14.481 
X-165.117 Y17.091 
X-164.827 Y19.697 
X-164.495 Y22.297 
X-164.123 Y24.893 
X-163.709 Y27.482 
X-163.255 Y30.064 
X-162.759 Y32.638 
X-162.224 Y35.205 
X-161.647 Y37.762 
X-161.031 Y40.311 
X-160.374 Y42.849 
X-159.677 Y45.376 
X-158.941 Y47.893 
X-158.165 Y50.397 
X-157.349 Y52.889 
X-148.406 Y78.856 
Z-16.395 
X-157.399 Y52.739 
X-158.212 Y50.246 
X-158.986 Y47.741 
X-159.72 Y45.225 
X-160.415 Y42.696 
X-161.069 Y40.157 
X-161.683 Y37.609 
X-162.257 Y35.05 
X-162.79 Y32.483 
X-163.283 Y29.908 
X-163.735 Y27.326 
X-164.146 Y24.736 
X-164.516 Y22.141 
X-164.846 Y19.54 
X-165.134 Y16.934 
X-165.38 Y14.324 
X-165.586 Y11.71 
X-165.75 Y9.093 
X-165.873 Y6.474 
X-165.955 Y3.854 
X-165.995 Y1.232 
X-165.994 Y-1.389 
X-165.951 Y-4.011 
X-165.867 Y-6.631 
X-165.742 Y-9.25 
X-165.575 Y-11.867 
X-165.367 Y-14.48 
X-165.117 Y-17.09 
X-164.827 Y-19.696 
X-164.495 Y-22.296 
X-164.123 Y-24.892 
X-163.709 Y-27.481 
X-163.255 Y-30.063 
X-162.759 Y-32.637 
X-162.224 Y-35.204 
X-161.647 Y-37.762 
X-161.031 Y-40.31 
X-160.374 Y-42.848 
X-159.677 Y-45.376 
X-158.941 Y-47.892 
X-158.165 Y-50.396 
X-157.349 Y-52.888 
X-148.406 Y-78.855 
Z-16.744 
X-157.399 Y-52.738 
X-158.212 Y-50.246 
X-158.986 Y-47.741 
X-159.72 Y-45.224 
X-160.415 Y-42.695 
X-161.069 Y-40.157 
X-161.683 Y-37.608 
X-162.257 Y-35.049 
X-162.79 Y-32.483 
X-163.283 Y-29.907 
X-163.735 Y-27.325 
X-164.146 Y-24.736 
X-164.516 Y-22.14 
X-164.846 Y-19.539 
X-165.134 Y-16.933 
X-165.38 Y-14.323 
X-165.586 Y-11.709 
X-165.75 Y-9.092 
X-165.873 Y-6.474 
X-165.955 Y-3.853 
X-165.995 Y-1.231 
X-165.994 Y1.39 
X-165.951 Y4.012 
X-165.867 Y6.632 
X-165.742 Y9.251 
X-165.575 Y11.868 
X-165.367 Y14.481 
X-165.117 Y17.091 
X-164.827 Y19.697 
X-164.495 Y22.297 
X-164.123 Y24.893 
X-163.709 Y27.482 
X-163.255 Y30.064 
X-162.759 Y32.638 
X-162.224 Y35.205 
X-161.647 Y37.762 
X-161.031 Y40.311 
X-160.374 Y42.849 
X-159.677 Y45.376 
X-158.941 Y47.893 
X-158.165 Y50.397 
X-157.349 Y52.889 
X-148.406 Y78.856 
Z-17.093 
X-157.399 Y52.739 
X-158.212 Y50.246 
X-158.986 Y47.741 
X-159.72 Y45.225 
X-160.415 Y42.696 
X-161.069 Y40.157 
X-161.683 Y37.609 
X-162.257 Y35.05 
X-162.79 Y32.483 
X-163.283 Y29.908 
X-163.735 Y27.326 
X-164.146 Y24.736 
X-164.516 Y22.141 
X-164.846 Y19.54 
X-165.134 Y16.934 
X-165.38 Y14.324 
X-165.586 Y11.71 
X-165.75 Y9.093 
X-165.873 Y6.474 
X-165.955 Y3.854 
X-165.995 Y1.232 
X-165.994 Y-1.389 
X-165.951 Y-4.011 
X-165.867 Y-6.631 
X-165.742 Y-9.25 
X-165.575 Y-11.867 
X-165.367 Y-14.48 
X-165.117 Y-17.09 
X-164.827 Y-19.696 
X-164.495 Y-22.296 
X-164.123 Y-24.892 
X-163.709 Y-27.481 
X-163.255 Y-30.063 
X-162.759 Y-32.637 
X-162.224 Y-35.204 
X-161.647 Y-37.762 
X-161.031 Y-40.31 
X-160.374 Y-42.848 
X-159.677 Y-45.376 
X-158.941 Y-47.892 
X-158.165 Y-50.396 
X-157.349 Y-52.888 
X-148.406 Y-78.855 
Z-17.442 
X-157.399 Y-52.738 
X-158.212 Y-50.246 
X-158.986 Y-47.741 
X-159.72 Y-45.224 
X-160.415 Y-42.695 
X-161.069 Y-40.157 
X-161.683 Y-37.608 
X-162.257 Y-35.049 
X-162.79 Y-32.483 
X-163.283 Y-29.907 
X-163.735 Y-27.325 
X-164.146 Y-24.736 
X-164.516 Y-22.14 
X-164.846 Y-19.539 
X-165.134 Y-16.933 
X-165.38 Y-14.323 
X-165.586 Y-11.709 
X-165.75 Y-9.092 
X-165.873 Y-6.474 
X-165.955 Y-3.853 
X-165.995 Y-1.231 
X-165.994 Y1.39 
X-165.951 Y4.012 
X-165.867 Y6.632 
X-165.742 Y9.251 
X-165.575 Y11.868 
X-165.367 Y14.481 
X-165.117 Y17.091 
X-164.827 Y19.697 
X-164.495 Y22.297 
X-164.123 Y24.893 
X-163.709 Y27.482 
X-163.255 Y30.064 
X-162.759 Y32.638 
X-162.224 Y35.205 
X-161.647 Y37.762 
X-161.031 Y40.311 
X-160.374 Y42.849 
X-159.677 Y45.376 
X-158.941 Y47.893 
X-158.165 Y50.397 
X-157.349 Y52.889 
X-148.406 Y78.856 
Z-17.791 
X-157.399 Y52.739 
X-158.212 Y50.246 
X-158.986 Y47.741 
X-159.72 Y45.225 
X-160.415 Y42.696 
X-161.069 Y40.157 
X-161.683 Y37.609 
X-162.257 Y35.05 
X-162.79 Y32.483 
X-163.283 Y29.908 
X-163.735 Y27.326 
X-164.146 Y24.736 
X-164.516 Y22.141 
X-164.846 Y19.54 
X-165.134 Y16.934 
X-165.38 Y14.324 
X-165.586 Y11.71 
X-165.75 Y9.093 
X-165.873 Y6.474 
X-165.955 Y3.854 
X-165.995 Y1.232 
X-165.994 Y-1.389 
X-165.951 Y-4.011 
X-165.867 Y-6.631 
X-165.742 Y-9.25 
X-165.575 Y-11.867 
X-165.367 Y-14.48 
X-165.117 Y-17.09 
X-164.827 Y-19.696 
X-164.495 Y-22.296 
X-164.123 Y-24.892 
X-163.709 Y-27.481 
X-163.255 Y-30.063 
X-162.759 Y-32.637 
X-162.224 Y-35.204 
X-161.647 Y-37.762 
X-161.031 Y-40.31 
X-160.374 Y-42.848 
X-159.677 Y-45.376 
X-158.941 Y-47.892 
X-158.165 Y-50.396 
X-157.349 Y-52.888 
X-148.406 Y-78.855 
Z-18.14 
X-157.399 Y-52.738 
X-158.212 Y-50.246 
X-158.986 Y-47.741 
X-159.72 Y-45.224 
X-160.415 Y-42.695 
X-161.069 Y-40.157 
X-161.683 Y-37.608 
X-162.257 Y-35.049 
X-162.79 Y-32.483 
X-163.283 Y-29.907 
X-163.735 Y-27.325 
X-164.146 Y-24.736 
X-164.516 Y-22.14 
X-164.846 Y-19.539 
X-165.134 Y-16.933 
X-165.38 Y-14.323 
X-165.586 Y-11.709 
X-165.75 Y-9.092 
X-165.873 Y-6.474 
X-165.955 Y-3.853 
X-165.995 Y-1.231 
X-165.994 Y1.39 
X-165.951 Y4.012 
X-165.867 Y6.632 
X-165.742 Y9.251 
X-165.575 Y11.868 
X-165.367 Y14.481 
X-165.117 Y17.091 
X-164.827 Y19.697 
X-164.495 Y22.297 
X-164.123 Y24.893 
X-163.709 Y27.482 
X-163.255 Y30.064 
X-162.759 Y32.638 
X-162.224 Y35.205 
X-161.647 Y37.762 
X-161.031 Y40.311 
X-160.374 Y42.849 
X-159.677 Y45.376 
X-158.941 Y47.893 
X-158.165 Y50.397 
X-157.349 Y52.889 
X-148.406 Y78.856 
Z-18.488 
X-157.399 Y52.739 
X-158.212 Y50.246 
X-158.986 Y47.741 
X-159.72 Y45.225 
X-160.415 Y42.696 
X-161.069 Y40.157 
X-161.683 Y37.609 
X-162.257 Y35.05 
X-162.79 Y32.483 
X-163.283 Y29.908 
X-163.735 Y27.326 
X-164.146 Y24.736 
X-164.516 Y22.141 
X-164.846 Y19.54 
X-165.134 Y16.934 
X-165.38 Y14.324 
X-165.586 Y11.71 
X-165.75 Y9.093 
X-165.873 Y6.474 
X-165.955 Y3.854 
X-165.995 Y1.232 
X-165.994 Y-1.389 
X-165.951 Y-4.011 
X-165.867 Y-6.631 
X-165.742 Y-9.25 
X-165.575 Y-11.867 
X-165.367 Y-14.48 
X-165.117 Y-17.09 
X-164.827 Y-19.696 
X-164.495 Y-22.296 
X-164.123 Y-24.892 
X-163.709 Y-27.481 
X-163.255 Y-30.063 
X-162.759 Y-32.637 
X-162.224 Y-35.204 
X-161.647 Y-37.762 
X-161.031 Y-40.31 
X-160.374 Y-42.848 
X-159.677 Y-45.376 
X-158.941 Y-47.892 
X-158.165 Y-50.396 
X-157.349 Y-52.888 
X-148.406 Y-78.855 
Z-18.837 
X-157.399 Y-52.738 
X-158.212 Y-50.246 
X-158.986 Y-47.741 
X-159.72 Y-45.224 
X-160.415 Y-42.695 
X-161.069 Y-40.157 
X-161.683 Y-37.608 
X-162.257 Y-35.049 
X-162.79 Y-32.483 
X-163.283 Y-29.907 
X-163.735 Y-27.325 
X-164.146 Y-24.736 
X-164.516 Y-22.14 
X-164.846 Y-19.539 
X-165.134 Y-16.933 
X-165.38 Y-14.323 
X-165.586 Y-11.709 
X-165.75 Y-9.092 
X-165.873 Y-6.474 
X-165.955 Y-3.853 
X-165.995 Y-1.231 
X-165.994 Y1.39 
X-165.951 Y4.012 
X-165.867 Y6.632 
X-165.742 Y9.251 
X-165.575 Y11.868 
X-165.367 Y14.481 
X-165.117 Y17.091 
X-164.827 Y19.697 
X-164.495 Y22.297 
X-164.123 Y24.893 
X-163.709 Y27.482 
X-163.255 Y30.064 
X-162.759 Y32.638 
X-162.224 Y35.205 
X-161.647 Y37.762 
X-161.031 Y40.311 
X-160.374 Y42.849 
X-159.677 Y45.376 
X-158.941 Y47.893 
X-158.165 Y50.397 
X-157.349 Y52.889 
X-148.406 Y78.856 
Z-19.186 
X-157.399 Y52.739 
X-158.212 Y50.246 
X-158.986 Y47.741 
X-159.72 Y45.225 
X-160.415 Y42.696 
X-161.069 Y40.157 
X-161.683 Y37.609 
X-162.257 Y35.05 
X-162.79 Y32.483 
X-163.283 Y29.908 
X-163.735 Y27.326 
X-164.146 Y24.736 
X-164.516 Y22.141 
X-164.846 Y19.54 
X-165.134 Y16.934 
X-165.38 Y14.324 
X-165.586 Y11.71 
X-165.75 Y9.093 
X-165.873 Y6.474 
X-165.955 Y3.854 
X-165.995 Y1.232 
X-165.994 Y-1.389 
X-165.951 Y-4.011 
X-165.867 Y-6.631 
X-165.742 Y-9.25 
X-165.575 Y-11.867 
X-165.367 Y-14.48 
X-165.117 Y-17.09 
X-164.827 Y-19.696 
X-164.495 Y-22.296 
X-164.123 Y-24.892 
X-163.709 Y-27.481 
X-163.255 Y-30.063 
X-162.759 Y-32.637 
X-162.224 Y-35.204 
X-161.647 Y-37.762 
X-161.031 Y-40.31 
X-160.374 Y-42.848 
X-159.677 Y-45.376 
X-158.941 Y-47.892 
X-158.165 Y-50.396 
X-157.349 Y-52.888 
X-148.406 Y-78.855 
Z-19.535 
X-157.399 Y-52.738 
X-158.212 Y-50.246 
X-158.986 Y-47.741 
X-159.72 Y-45.224 
X-160.415 Y-42.695 
X-161.069 Y-40.157 
X-161.683 Y-37.608 
X-162.257 Y-35.049 
X-162.79 Y-32.483 
X-163.283 Y-29.907 
X-163.735 Y-27.325 
X-164.146 Y-24.736 
X-164.516 Y-22.14 
X-164.846 Y-19.539 
X-165.134 Y-16.933 
X-165.38 Y-14.323 
X-165.586 Y-11.709 
X-165.75 Y-9.092 
X-165.873 Y-6.474 
X-165.955 Y-3.853 
X-165.995 Y-1.231 
X-165.994 Y1.39 
X-165.951 Y4.012 
X-165.867 Y6.632 
X-165.742 Y9.251 
X-165.575 Y11.868 
X-165.367 Y14.481 
X-165.117 Y17.091 
X-164.827 Y19.697 
X-164.495 Y22.297 
X-164.123 Y24.893 
X-163.709 Y27.482 
X-163.255 Y30.064 
X-162.759 Y32.638 
X-162.224 Y35.205 
X-161.647 Y37.762 
X-161.031 Y40.311 
X-160.374 Y42.849 
X-159.677 Y45.376 
X-158.941 Y47.893 
X-158.165 Y50.397 
X-157.349 Y52.889 
X-148.406 Y78.856 
Z-19.884 
X-157.399 Y52.739 
X-158.212 Y50.246 
X-158.986 Y47.741 
X-159.72 Y45.225 
X-160.415 Y42.696 
X-161.069 Y40.157 
X-161.683 Y37.609 
X-162.257 Y35.05 
X-162.79 Y32.483 
X-163.283 Y29.908 
X-163.735 Y27.326 
X-164.146 Y24.736 
X-164.516 Y22.141 
X-164.846 Y19.54 
X-165.134 Y16.934 
X-165.38 Y14.324 
X-165.586 Y11.71 
X-165.75 Y9.093 
X-165.873 Y6.474 
X-165.955 Y3.854 
X-165.995 Y1.232 
X-165.994 Y-1.389 
X-165.951 Y-4.011 
X-165.867 Y-6.631 
X-165.742 Y-9.25 
X-165.575 Y-11.867 
X-165.367 Y-14.48 
X-165.117 Y-17.09 
X-164.827 Y-19.696 
X-164.495 Y-22.296 
X-164.123 Y-24.892 
X-163.709 Y-27.481 
X-163.255 Y-30.063 
X-162.759 Y-32.637 
X-162.224 Y-35.204 
X-161.647 Y-37.762 
X-161.031 Y-40.31 
X-160.374 Y-42.848 
X-159.677 Y-45.376 
X-158.941 Y-47.892 
X-158.165 Y-50.396 
X-157.349 Y-52.888 
X-148.406 Y-78.855 
Z-20.233 
X-157.399 Y-52.738 
X-158.212 Y-50.246 
X-158.986 Y-47.741 
X-159.72 Y-45.224 
X-160.415 Y-42.695 
X-161.069 Y-40.157 
X-161.683 Y-37.608 
X-162.257 Y-35.049 
X-162.79 Y-32.483 
X-163.283 Y-29.907 
X-163.735 Y-27.325 
X-164.146 Y-24.736 
X-164.516 Y-22.14 
X-164.846 Y-19.539 
X-165.134 Y-16.933 
X-165.38 Y-14.323 
X-165.586 Y-11.709 
X-165.75 Y-9.092 
X-165.873 Y-6.474 
X-165.955 Y-3.853 
X-165.995 Y-1.231 
X-165.994 Y1.39 
X-165.951 Y4.012 
X-165.867 Y6.632 
X-165.742 Y9.251 
X-165.575 Y11.868 
X-165.367 Y14.481 
X-165.117 Y17.091 
X-164.827 Y19.697 
X-164.495 Y22.297 
X-164.123 Y24.893 
X-163.709 Y27.482 
X-163.255 Y30.064 
X-162.759 Y32.638 
X-162.224 Y35.205 
X-161.647 Y37.762 
X-161.031 Y40.311 
X-160.374 Y42.849 
X-159.677 Y45.376 
X-158.941 Y47.893 
X-158.165 Y50.397 
X-157.349 Y52.889 
X-148.406 Y78.856 
Z-20.581 
X-157.399 Y52.739 
X-158.212 Y50.246 
X-158.986 Y47.741 
X-159.72 Y45.225 
X-160.415 Y42.696 
X-161.069 Y40.157 
X-161.683 Y37.609 
X-162.257 Y35.05 
X-162.79 Y32.483 
X-163.283 Y29.908 
X-163.735 Y27.326 
X-164.146 Y24.736 
X-164.516 Y22.141 
X-164.846 Y19.54 
X-165.134 Y16.934 
X-165.38 Y14.324 
X-165.586 Y11.71 
X-165.75 Y9.093 
X-165.873 Y6.474 
X-165.955 Y3.854 
X-165.995 Y1.232 
X-165.994 Y-1.389 
X-165.951 Y-4.011 
X-165.867 Y-6.631 
X-165.742 Y-9.25 
X-165.575 Y-11.867 
X-165.367 Y-14.48 
X-165.117 Y-17.09 
X-164.827 Y-19.696 
X-164.495 Y-22.296 
X-164.123 Y-24.892 
X-163.709 Y-27.481 
X-163.255 Y-30.063 
X-162.759 Y-32.637 
X-162.224 Y-35.204 
X-161.647 Y-37.762 
X-161.031 Y-40.31 
X-160.374 Y-42.848 
X-159.677 Y-45.376 
X-158.941 Y-47.892 
X-158.165 Y-50.396 
X-157.349 Y-52.888 
X-148.406 Y-78.855 
Z-20.93 
X-157.399 Y-52.738 
X-158.212 Y-50.246 
X-158.986 Y-47.741 
X-159.72 Y-45.224 
X-160.415 Y-42.695 
X-161.069 Y-40.157 
X-161.683 Y-37.608 
X-162.257 Y-35.049 
X-162.79 Y-32.483 
X-163.283 Y-29.907 
X-163.735 Y-27.325 
X-164.146 Y-24.736 
X-164.516 Y-22.14 
X-164.846 Y-19.539 
X-165.134 Y-16.933 
X-165.38 Y-14.323 
X-165.586 Y-11.709 
X-165.75 Y-9.092 
X-165.873 Y-6.474 
X-165.955 Y-3.853 
X-165.995 Y-1.231 
X-165.994 Y1.39 
X-165.951 Y4.012 
X-165.867 Y6.632 
X-165.742 Y9.251 
X-165.575 Y11.868 
X-165.367 Y14.481 
X-165.117 Y17.091 
X-164.827 Y19.697 
X-164.495 Y22.297 
X-164.123 Y24.893 
X-163.709 Y27.482 
X-163.255 Y30.064 
X-162.759 Y32.638 
X-162.224 Y35.205 
X-161.647 Y37.762 
X-161.031 Y40.311 
X-160.374 Y42.849 
X-159.677 Y45.376 
X-158.941 Y47.893 
X-158.165 Y50.397 
X-157.349 Y52.889 
X-148.406 Y78.856 
Z-21.279 
X-157.399 Y52.739 
X-158.212 Y50.246 
X-158.986 Y47.741 
X-159.72 Y45.225 
X-160.415 Y42.696 
X-161.069 Y40.157 
X-161.683 Y37.609 
X-162.257 Y35.05 
X-162.79 Y32.483 
X-163.283 Y29.908 
X-163.735 Y27.326 
X-164.146 Y24.736 
X-164.516 Y22.141 
X-164.846 Y19.54 
X-165.134 Y16.934 
X-165.38 Y14.324 
X-165.586 Y11.71 
X-165.75 Y9.093 
X-165.873 Y6.474 
X-165.955 Y3.854 
X-165.995 Y1.232 
X-165.994 Y-1.389 
X-165.951 Y-4.011 
X-165.867 Y-6.631 
X-165.742 Y-9.25 
X-165.575 Y-11.867 
X-165.367 Y-14.48 
X-165.117 Y-17.09 
X-164.827 Y-19.696 
X-164.495 Y-22.296 
X-164.123 Y-24.892 
X-163.709 Y-27.481 
X-163.255 Y-30.063 
X-162.759 Y-32.637 
X-162.224 Y-35.204 
X-161.647 Y-37.762 
X-161.031 Y-40.31 
X-160.374 Y-42.848 
X-159.677 Y-45.376 
X-158.941 Y-47.892 
X-158.165 Y-50.396 
X-157.349 Y-52.888 
X-148.406 Y-78.855 
Z-21.628 
X-157.399 Y-52.738 
X-158.212 Y-50.246 
X-158.986 Y-47.741 
X-159.72 Y-45.224 
X-160.415 Y-42.695 
X-161.069 Y-40.157 
X-161.683 Y-37.608 
X-162.257 Y-35.049 
X-162.79 Y-32.483 
X-163.283 Y-29.907 
X-163.735 Y-27.325 
X-164.146 Y-24.736 
X-164.516 Y-22.14 
X-164.846 Y-19.539 
X-165.134 Y-16.933 
X-165.38 Y-14.323 
X-165.586 Y-11.709 
X-165.75 Y-9.092 
X-165.873 Y-6.474 
X-165.955 Y-3.853 
X-165.995 Y-1.231 
X-165.994 Y1.39 
X-165.951 Y4.012 
X-165.867 Y6.632 
X-165.742 Y9.251 
X-165.575 Y11.868 
X-165.367 Y14.481 
X-165.117 Y17.091 
X-164.827 Y19.697 
X-164.495 Y22.297 
X-164.123 Y24.893 
X-163.709 Y27.482 
X-163.255 Y30.064 
X-162.759 Y32.638 
X-162.224 Y35.205 
X-161.647 Y37.762 
X-161.031 Y40.311 
X-160.374 Y42.849 
X-159.677 Y45.376 
X-158.941 Y47.893 
X-158.165 Y50.397 
X-157.349 Y52.889 
X-148.406 Y78.856 
Z-21.977 
X-157.399 Y52.739 
X-158.212 Y50.246 
X-158.986 Y47.741 
X-159.72 Y45.225 
X-160.415 Y42.696 
X-161.069 Y40.157 
X-161.683 Y37.609 
X-162.257 Y35.05 
X-162.79 Y32.483 
X-163.283 Y29.908 
X-163.735 Y27.326 
X-164.146 Y24.736 
X-164.516 Y22.141 
X-164.846 Y19.54 
X-165.134 Y16.934 
X-165.38 Y14.324 
X-165.586 Y11.71 
X-165.75 Y9.093 
X-165.873 Y6.474 
X-165.955 Y3.854 
X-165.995 Y1.232 
X-165.994 Y-1.389 
X-165.951 Y-4.011 
X-165.867 Y-6.631 
X-165.742 Y-9.25 
X-165.575 Y-11.867 
X-165.367 Y-14.48 
X-165.117 Y-17.09 
X-164.827 Y-19.696 
X-164.495 Y-22.296 
X-164.123 Y-24.892 
X-163.709 Y-27.481 
X-163.255 Y-30.063 
X-162.759 Y-32.637 
X-162.224 Y-35.204 
X-161.647 Y-37.762 
X-161.031 Y-40.31 
X-160.374 Y-42.848 
X-159.677 Y-45.376 
X-158.941 Y-47.892 
X-158.165 Y-50.396 
X-157.349 Y-52.888 
X-148.406 Y-78.855 
Z-22.326 
X-157.399 Y-52.738 
X-158.212 Y-50.246 
X-158.986 Y-47.741 
X-159.72 Y-45.224 
X-160.415 Y-42.695 
X-161.069 Y-40.157 
X-161.683 Y-37.608 
X-162.257 Y-35.049 
X-162.79 Y-32.483 
X-163.283 Y-29.907 
X-163.735 Y-27.325 
X-164.146 Y-24.736 
X-164.516 Y-22.14 
X-164.846 Y-19.539 
X-165.134 Y-16.933 
X-165.38 Y-14.323 
X-165.586 Y-11.709 
X-165.75 Y-9.092 
X-165.873 Y-6.474 
X-165.955 Y-3.853 
X-165.995 Y-1.231 
X-165.994 Y1.39 
X-165.951 Y4.012 
X-165.867 Y6.632 
X-165.742 Y9.251 
X-165.575 Y11.868 
X-165.367 Y14.481 
X-165.117 Y17.091 
X-164.827 Y19.697 
X-164.495 Y22.297 
X-164.123 Y24.893 
X-163.709 Y27.482 
X-163.255 Y30.064 
X-162.759 Y32.638 
X-162.224 Y35.205 
X-161.647 Y37.762 
X-161.031 Y40.311 
X-160.374 Y42.849 
X-159.677 Y45.376 
X-158.941 Y47.893 
X-158.165 Y50.397 
X-157.349 Y52.889 
X-148.406 Y78.856 
Z-22.674 
X-157.399 Y52.739 
X-158.212 Y50.246 
X-158.986 Y47.741 
X-159.72 Y45.225 
X-160.415 Y42.696 
X-161.069 Y40.157 
X-161.683 Y37.609 
X-162.257 Y35.05 
X-162.79 Y32.483 
X-163.283 Y29.908 
X-163.735 Y27.326 
X-164.146 Y24.736 
X-164.516 Y22.141 
X-164.846 Y19.54 
